"","secondaryEducationFemale","secondaryEducationMale","expectedYearsOfEducation","lifeExpectancy","gni","maternalMortalityRatio","adolescentBirthRate","representationInParliament"
"Suriname",44.6,47.1,12.7,71.1,15617,130,35.2,11.8
"Maldives",27.3,32.7,13,76.8,12328,31,4.2,5.9
"Samoa",64.3,60,12.9,73.4,5327,58,28.3,6.1
"Botswana",73.6,77.9,12.5,64.5,16646,170,44.2,9.5
"Moldova (Republic of)",93.6,96.6,11.9,71.6,5223,21,29.3,20.8
"Egypt",43.9,60.6,13.5,71.1,10512,45,43,2.2
"Gabon",53.9,36.1,12.5,64.4,16367,240,103,16.2
"Indonesia",39.9,49.2,13,68.9,9788,190,48.3,17.1
"Paraguay",36.8,43,11.9,72.9,7643,110,67,16.8
"Philippines",65.9,63.7,11.3,68.2,7915,120,46.8,27.1
"El Salvador",36.8,43.6,12.3,73,7349,69,76,27.4
"South Africa",72.7,75.9,13.6,57.4,12122,140,50.9,40.7
"Viet Nam",59.4,71.2,11.9,75.8,5092,49,29,24.3
"Bolivia (Plurinational State of)",47.6,59.1,13.2,68.3,5760,200,71.9,51.8
"Kyrgyzstan",94.5,96.8,12.5,70.6,3044,75,29.3,23.3
"Iraq",27.8,50.2,10.1,69.4,14003,67,68.7,26.5
"Guyana",60.3,47.8,10.3,66.4,6522,250,88.5,31.3
"Nicaragua",39.4,38.3,11.5,74.9,4457,100,100.8,39.1
"Morocco",20.7,30.2,11.6,74,6850,120,35.8,11
"Namibia",33.3,34.4,11.3,64.8,9418,130,54.9,37.7
"Guatemala",21.9,23.2,10.7,71.8,6929,140,97.2,13.3
"Tajikistan",95.1,91.2,11.2,69.4,2517,44,42.8,15.2
"India",27,56.6,11.7,68,5497,190,32.8,12.2
"Honduras",28,25.8,11.1,73.1,3938,120,84,25.8
"Bhutan",34,34.5,12.6,69.5,7176,120,40.9,8.3
"Syrian Arab Republic",29.5,40.5,12.3,69.6,2728,49,41.6,12.4
"Congo",39.7,47,11.1,62.3,6012,410,126.7,11.5
"Zambia",25.8,44,13.5,60.1,3734,280,125.4,12.7
"Ghana",45.2,64.7,11.5,61.4,3852,380,58.4,10.9
"Bangladesh",34.1,41.3,10,71.6,3191,170,80.6,20
"Cambodia",9.9,22.9,10.9,68.4,2949,170,44.3,19
"Kenya",25.3,31.4,11,61.6,2762,400,93.6,20.8
"Nepal",17.7,38.2,12.4,69.6,2311,190,73.7,29.5
"Pakistan",19.3,46.1,7.8,66.2,4866,170,27.3,19.7
"Myanmar",22.9,15.3,8.6,65.9,4608,200,12.1,4.7
"Swaziland",21.9,26,11.3,49,5542,310,72,14.7
"Tanzania (United Republic of)",5.6,9.5,9.2,65,2411,410,122.7,36
"Cameroon",21.3,34.9,10.4,55.5,2803,590,115.8,27.1
"Zimbabwe",48.7,62,10.9,57.5,1615,470,60.3,35.1
"Mauritania",8.3,20.9,8.5,63.1,3560,320,73.3,22.2
"Papua New Guinea",7.6,14.5,9.9,62.6,2463,220,62.1,2.7
"Yemen",8.6,26.7,9.2,63.8,3519,270,47,0.7
"Lesotho",21.9,19,11.1,49.8,3306,490,89.4,26.8
"Togo",16.1,40.3,12.2,59.7,1228,450,91.5,17.6
"Haiti",22.4,35.2,8.7,62.8,1669,380,42,3.5
"Rwanda",8,8.8,10.3,64.2,1458,320,33.6,57.5
"Uganda",22.9,33.5,9.8,58.5,1613,360,126.6,35
"Benin",11.3,27,11.1,59.6,1767,340,90.2,8.4
"Sudan",12.1,18.2,7,63.5,3809,360,84,23.8
"Senegal",7.2,15.4,7.9,66.5,2188,320,94.4,42.7
"Afghanistan",5.9,29.8,9.3,60.4,1885,400,86.8,27.6
"Côte d'Ivoire",14,30.1,8.9,51.5,3171,720,130.3,9.2
"Malawi",11.1,21.6,10.8,62.8,747,510,144.8,16.7
"Ethiopia",7.8,18.2,8.5,64.1,1428,420,78.4,25.5
"Gambia",17.4,31.5,8.8,60.2,1507,430,115.8,9.4
"Congo (Democratic Republic of the)",12.8,32.4,9.8,58.7,680,730,135.3,8.2
"Liberia",15.4,39.3,9.5,60.9,805,640,117.4,10.7
"Mali",7.7,15.1,8.4,58,1583,550,175.6,9.5
"Mozambique",1.4,6.2,9.3,55.1,1123,480,137.8,39.6
"Sierra Leone",10,21.7,8.6,50.9,1780,1100,100.7,12.4
"Burkina Faso",0.9,3.2,7.8,58.7,1591,400,115.4,13.3
"Burundi",5.3,8.3,10.1,56.7,758,740,30.3,34.9
"Chad",1.7,9.9,7.4,51.6,2085,980,152,14.9
"Central African Republic",10.1,26.7,7.2,50.7,581,880,98.3,12.5
"Niger",2.4,7.8,5.4,61.4,908,630,204.8,13.3
